command,mean,stddev,median,user,system,min,max,parameter_n
N=1 ./target/linalg.out,0.06504678264,0.0008976973998483558,0.06479498264,0.02654214,0.023154879999999996,0.06436406564,0.06660273264,1
N=2 ./target/linalg.out,0.06470583244,0.0017790164627194164,0.06399439864,0.026196739999999996,0.02262688,0.06333406564,0.06769027364,2
N=3 ./target/linalg.out,0.06553347424,0.00153483473745915,0.06533444064,0.027013739999999998,0.025592679999999996,0.06401506564000001,0.06786656664,3
N=4 ./target/linalg.out,0.06822456584,0.003761081589573762,0.06777535764,0.028067139999999997,0.02091788,0.06521606564,0.07459627464,4
N=5 ./target/linalg.out,0.10884192424000001,0.02779257017275951,0.11095802464,0.042986939999999994,0.033955479999999996,0.07493198264,0.14572394064000002,5
N=6 ./target/linalg.out,0.07001385784,0.0026863315110106398,0.06894773264,0.03025794,0.026156079999999998,0.06726448264,0.07364839964,6
N=7 ./target/linalg.out,0.07067109083999999,0.0015925124755337716,0.07001414964,0.03195354,0.023921479999999995,0.06979298264,0.07350860764,7
N=8 ./target/linalg.out,0.08127072424000001,0.005883085194270715,0.08184073264,0.037541939999999996,0.021117279999999995,0.07532744064,0.08868560764,8
N=9 ./target/linalg.out,0.08249974924,0.0038513984014201053,0.08282364964,0.03990634,0.021721079999999997,0.07786427364,0.08652873264000001,9
N=10 ./target/linalg.out,0.08532831624000001,0.006246625923227381,0.08400569064,0.041173539999999995,0.025812079999999998,0.07882477464,0.09392523264000001,10
N=11 ./target/linalg.out,0.08255609904000001,0.0011785523402298643,0.08219527364,0.04315794,0.022828479999999995,0.08144952464,0.08444514864,11
N=12 ./target/linalg.out,0.10163576603999999,0.023205417155781425,0.09162252464000001,0.051028739999999996,0.03074848,0.08972323264,0.14308148264,12
N=13 ./target/linalg.out,0.09675658264,0.001699997120963739,0.09655489864,0.05563513999999999,0.02336468,0.09512469164000001,0.09898789964,13
N=14 ./target/linalg.out,0.10300078264000001,0.0013869419869257387,0.10342289964000001,0.062224539999999995,0.02027608,0.10098706664,0.10445952364000001,14
N=15 ./target/linalg.out,0.11056191604000001,0.0011457755943592577,0.10992356664,0.06922893999999999,0.02375968,0.10963823264,0.11222635764000001,15
N=16 ./target/linalg.out,0.11729227424000002,0.0009356425904010049,0.11756485764,0.07682193999999999,0.022466079999999996,0.11576519064,0.11813302464,16
N=17 ./target/linalg.out,0.12746237444000003,0.0021358102139603166,0.12769052364000003,0.08637774000000001,0.02878468,0.12494564964,0.13068589964000002,17
N=18 ./target/linalg.out,0.13940364104,0.0019590066102000044,0.14073994164000003,0.09722074,0.02292248,0.13682756664,0.14094302364000003,18
N=19 ./target/linalg.out,0.16263734944000002,0.027479234637130426,0.15089139964,0.10791454,0.033824679999999996,0.14856881664000002,0.21171485764000003,19
N=20 ./target/linalg.out,0.16575728264,0.005721675393068538,0.16425377464000002,0.12176573999999998,0.024365879999999996,0.16068723264,0.17502689864,20
N=21 ./target/linalg.out,0.17732295764000003,0.0012954347896208481,0.17707548264000003,0.13364414,0.030571879999999996,0.17566239864000002,0.17925519164000003,21
N=22 ./target/linalg.out,0.19520773284,0.0029795467337425164,0.19435927464000002,0.14971454,0.02948068,0.19248481564000003,0.19951014964000002,22
